	Vector time	gfs.168.101.celsius.comb
698	13.09.2022 01:00:00	10,332342
699	13.09.2022 02:00:00	10,293879
700	13.09.2022 03:00:00	9,82598
701	13.09.2022 04:00:00	9,925429
702	13.09.2022 05:00:00	9,858069
703	13.09.2022 06:00:00	9,789601
704	13.09.2022 07:00:00	9,821294
705	13.09.2022 08:00:00	10,353258
706	13.09.2022 09:00:00	10,905913
707	13.09.2022 10:00:00	12,272192
708	13.09.2022 11:00:00	12,746745
709	13.09.2022 12:00:00	13,328145
710	13.09.2022 13:00:00	14,702721
711	13.09.2022 14:00:00	15,85877
712	13.09.2022 15:00:00	15,745867
713	13.09.2022 16:00:00	15,407265
714	13.09.2022 17:00:00	15,624634
715	13.09.2022 18:00:00	13,836799
716	13.09.2022 19:00:00	11,873435
717	13.09.2022 20:00:00	11,670819
718	13.09.2022 21:00:00	11,421244
719	13.09.2022 22:00:00	11,217531
720	13.09.2022 23:00:00	10,227983
721	14.09.2022 00:00:00	9,743612
722	14.09.2022 01:00:00	9,713465
723	14.09.2022 02:00:00	10,487222
724	14.09.2022 03:00:00	11,784242
725	14.09.2022 04:00:00	11,045999
726	14.09.2022 05:00:00	12,449105
727	14.09.2022 06:00:00	12,779028
728	14.09.2022 07:00:00	12,942677
729	14.09.2022 08:00:00	14,048218
730	14.09.2022 09:00:00	16,019014
731	14.09.2022 10:00:00	18,885662
732	14.09.2022 11:00:00	18,71462
733	14.09.2022 12:00:00	20,524104
734	14.09.2022 13:00:00	20,68054
735	14.09.2022 14:00:00	22,623813
736	14.09.2022 15:00:00	21,989805
737	14.09.2022 16:00:00	21,04218
738	14.09.2022 17:00:00	19,161162
739	14.09.2022 18:00:00	16,20919
740	14.09.2022 19:00:00	14,961732
741	14.09.2022 20:00:00	13,966281
742	14.09.2022 21:00:00	13,587467
743	14.09.2022 22:00:00	13,366615
744	14.09.2022 23:00:00	13,362432
745	15.09.2022 00:00:00	13,442756
746	15.09.2022 01:00:00	13,56028
747	15.09.2022 02:00:00	13,677666
748	15.09.2022 03:00:00	13,697037
749	15.09.2022 04:00:00	13,893817
750	15.09.2022 05:00:00	13,936298
751	15.09.2022 06:00:00	13,767883
752	15.09.2022 07:00:00	14,183928
753	15.09.2022 08:00:00	14,366323
754	15.09.2022 09:00:00	14,918698
755	15.09.2022 10:00:00	16,856773
756	15.09.2022 11:00:00	21,209714
757	15.09.2022 12:00:00	22,254068
758	15.09.2022 13:00:00	22,371363
759	15.09.2022 14:00:00	22,53701
760	15.09.2022 15:00:00	22,034546
761	15.09.2022 16:00:00	21,049834
762	15.09.2022 17:00:00	19,72562
763	15.09.2022 18:00:00	18,438268
764	15.09.2022 19:00:00	16,87135
765	15.09.2022 20:00:00	16,312827
766	15.09.2022 21:00:00	15,749219
767	15.09.2022 22:00:00	15,243462
768	15.09.2022 23:00:00	15,155342
769	16.09.2022 00:00:00	
